architecture,family,trial,latency_ms,batch_size,input_shape
residual_cnn_small,residual_cnn,14,3.225625,1,1x3x224x224
residual_cnn_small,residual_cnn,15,3.189875,1,1x3x224x224
residual_cnn_small,residual_cnn,16,3.206042,1,1x3x224x224
residual_cnn_small,residual_cnn,17,3.246291,1,1x3x224x224
residual_cnn_small,residual_cnn,18,3.195209,1,1x3x224x224
residual_cnn_small,residual_cnn,19,3.243125,1,1x3x224x224
residual_cnn_small,residual_cnn,20,3.211333,1,1x3x224x224
residual_cnn_small,residual_cnn,21,3.220083,1,1x3x224x224
residual_cnn_small,residual_cnn,22,3.259125,1,1x3x224x224
residual_cnn_small,residual_cnn,23,3.230916,1,1x3x224x224
residual_cnn_small,residual_cnn,24,3.23875,1,1x3x224x224
residual_cnn_small,residual_cnn,25,3.206875,1,1x3x224x224
residual_cnn_small,residual_cnn,26,3.20775,1,1x3x224x224
residual_cnn_small,residual_cnn,27,3.191959,1,1x3x224x224
residual_cnn_small,residual_cnn,28,3.173625,1,1x3x224x224
residual_cnn_small,residual_cnn,29,3.185917,1,1x3x224x224
residual_cnn_small,residual_cnn,30,3.2535,1,1x3x224x224
residual_cnn_medium,residual_cnn,1,6.568083,1,1x3x224x224
residual_cnn_medium,residual_cnn,2,6.584,1,1x3x224x224
residual_cnn_medium,residual_cnn,3,6.376208,1,1x3x224x224
residual_cnn_medium,residual_cnn,4,6.460458,1,1x3x224x224
residual_cnn_medium,residual_cnn,5,6.480125,1,1x3x224x224
residual_cnn_medium,residual_cnn,6,6.430292,1,1x3x224x224
residual_cnn_medium,residual_cnn,7,6.595417,1,1x3x224x224
residual_cnn_medium,residual_cnn,8,6.443041,1,1x3x224x224
residual_cnn_medium,residual_cnn,9,6.299875,1,1x3x224x224
residual_cnn_medium,residual_cnn,10,6.344083,1,1x3x224x224
residual_cnn_medium,residual_cnn,11,6.456875,1,1x3x224x224
residual_cnn_medium,residual_cnn,12,6.369958,1,1x3x224x224
residual_cnn_medium,residual_cnn,13,6.299291,1,1x3x224x224
residual_cnn_medium,residual_cnn,14,6.271083,1,1x3x224x224
residual_cnn_medium,residual_cnn,15,6.583459,1,1x3x224x224
residual_cnn_medium,residual_cnn,16,6.310042,1,1x3x224x224
residual_cnn_medium,residual_cnn,17,6.362417,1,1x3x224x224
residual_cnn_medium,residual_cnn,18,6.406791,1,1x3x224x224
residual_cnn_medium,residual_cnn,19,6.557666,1,1x3x224x224
residual_cnn_medium,residual_cnn,20,6.553875,1,1x3x224x224
residual_cnn_medium,residual_cnn,21,6.501959,1,1x3x224x224
residual_cnn_medium,residual_cnn,22,6.460208,1,1x3x224x224
residual_cnn_medium,residual_cnn,23,6.769584,1,1x3x224x224
residual_cnn_medium,residual_cnn,24,6.682,1,1x3x224x224
residual_cnn_medium,residual_cnn,25,6.681084,1,1x3x224x224
residual_cnn_medium,residual_cnn,26,6.308541,1,1x3x224x224
residual_cnn_medium,residual_cnn,27,6.254458,1,1x3x224x224
residual_cnn_medium,residual_cnn,28,6.471917,1,1x3x224x224
residual_cnn_medium,residual_cnn,29,6.356417,1,1x3x224x224
residual_cnn_medium,residual_cnn,30,6.3045,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,1,3.44475,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,2,3.545666,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,3,3.51175,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,4,3.511084,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,5,3.425458,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,6,3.638958,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,7,3.467416,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,8,3.382625,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,9,3.408708,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,10,3.364917,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,11,3.394958,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,12,3.484417,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,13,3.448292,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,14,3.431167,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,15,3.526333,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,16,3.42225,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,17,3.427125,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,18,3.5515,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,19,3.450625,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,20,3.412709,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,21,3.427042,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,22,3.417708,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,23,3.421125,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,24,3.510083,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,25,3.440292,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,26,3.364666,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,27,3.491459,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,28,3.621833,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,29,3.499834,1,1x3x224x224
bottleneck_residual,bottleneck_cnn,30,3.403333,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,1,1.82775,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,2,1.865958,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,3,1.870833,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,4,1.838791,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,5,1.84325,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,6,1.856125,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,7,1.807208,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,8,1.7875,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,9,1.884375,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,10,1.84625,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,11,1.867625,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,12,1.81225,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,13,1.810209,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,14,1.866417,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,15,1.866292,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,16,1.848417,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,17,1.811041,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,18,1.823667,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,19,1.81525,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,20,1.807083,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,21,1.710083,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,22,1.701333,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,23,1.706208,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,24,1.811709,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,25,1.96525,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,26,1.794708,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,27,1.810041,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,28,1.838917,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,29,1.8595,1,1x3x224x224
grouped_conv_cnn,grouped_cnn,30,1.7955,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,1,3.094125,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,2,3.119542,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,3,3.132792,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,4,3.253041,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,5,3.220959,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,6,3.117208,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,7,3.073208,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,8,3.0425,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,9,3.096417,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,10,3.074625,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,11,3.142584,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,12,3.080167,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,13,3.065042,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,14,3.196208,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,15,3.155958,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,16,3.065709,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,17,3.077209,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,18,3.0895,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,19,3.067834,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,20,3.099542,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,21,3.063125,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,22,3.115625,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,23,3.06225,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,24,3.138792,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,25,3.255083,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,26,3.282083,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,27,3.076875,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,28,3.111,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,29,3.039,1,1x3x224x224
squeeze_expand_cnn,squeeze_cnn,30,3.044958,1,1x3x224x224
convnext_micro,convnext_like,1,7.485875,1,1x3x224x224
convnext_micro,convnext_like,2,7.586875,1,1x3x224x224
convnext_micro,convnext_like,3,7.590541,1,1x3x224x224
convnext_micro,convnext_like,4,7.384875,1,1x3x224x224
convnext_micro,convnext_like,5,7.815625,1,1x3x224x224
convnext_micro,convnext_like,6,7.664708,1,1x3x224x224
convnext_micro,convnext_like,7,7.488542,1,1x3x224x224
convnext_micro,convnext_like,8,7.644833,1,1x3x224x224
convnext_micro,convnext_like,9,7.51275,1,1x3x224x224
convnext_micro,convnext_like,10,7.603084,1,1x3x224x224
convnext_micro,convnext_like,11,7.671833,1,1x3x224x224
convnext_micro,convnext_like,12,7.303792,1,1x3x224x224
convnext_micro,convnext_like,13,7.526292,1,1x3x224x224
convnext_micro,convnext_like,14,7.947667,1,1x3x224x224
convnext_micro,convnext_like,15,7.593458,1,1x3x224x224
convnext_micro,convnext_like,16,7.536083,1,1x3x224x224
convnext_micro,convnext_like,17,7.801667,1,1x3x224x224
convnext_micro,convnext_like,18,7.616917,1,1x3x224x224
convnext_micro,convnext_like,19,7.5905,1,1x3x224x224
convnext_micro,convnext_like,20,7.810208,1,1x3x224x224
convnext_micro,convnext_like,21,7.667834,1,1x3x224x224
convnext_micro,convnext_like,22,7.761542,1,1x3x224x224
convnext_micro,convnext_like,23,7.772791,1,1x3x224x224
convnext_micro,convnext_like,24,7.578666,1,1x3x224x224
convnext_micro,convnext_like,25,7.359125,1,1x3x224x224
convnext_micro,convnext_like,26,7.543916,1,1x3x224x224
convnext_micro,convnext_like,27,7.815167,1,1x3x224x224
convnext_micro,convnext_like,28,7.716917,1,1x3x224x224
convnext_micro,convnext_like,29,7.586625,1,1x3x224x224
convnext_micro,convnext_like,30,7.538542,1,1x3x224x224
attention_gate_cnn,attention_cnn,1,2.420833,1,1x3x224x224
attention_gate_cnn,attention_cnn,2,2.437792,1,1x3x224x224
attention_gate_cnn,attention_cnn,3,2.396875,1,1x3x224x224
attention_gate_cnn,attention_cnn,4,2.483792,1,1x3x224x224
attention_gate_cnn,attention_cnn,5,2.399583,1,1x3x224x224
attention_gate_cnn,attention_cnn,6,2.401375,1,1x3x224x224
attention_gate_cnn,attention_cnn,7,2.491042,1,1x3x224x224
attention_gate_cnn,attention_cnn,8,2.481292,1,1x3x224x224
attention_gate_cnn,attention_cnn,9,2.344584,1,1x3x224x224
attention_gate_cnn,attention_cnn,10,2.405667,1,1x3x224x224
attention_gate_cnn,attention_cnn,11,2.451,1,1x3x224x224
attention_gate_cnn,attention_cnn,12,2.412958,1,1x3x224x224
attention_gate_cnn,attention_cnn,13,2.395458,1,1x3x224x224
attention_gate_cnn,attention_cnn,14,2.526041,1,1x3x224x224
attention_gate_cnn,attention_cnn,15,2.472125,1,1x3x224x224
attention_gate_cnn,attention_cnn,16,2.328541,1,1x3x224x224
attention_gate_cnn,attention_cnn,17,2.433791,1,1x3x224x224
attention_gate_cnn,attention_cnn,18,2.430125,1,1x3x224x224
attention_gate_cnn,attention_cnn,19,2.423459,1,1x3x224x224
attention_gate_cnn,attention_cnn,20,2.482917,1,1x3x224x224
attention_gate_cnn,attention_cnn,21,2.536708,1,1x3x224x224
attention_gate_cnn,attention_cnn,22,2.445416,1,1x3x224x224
attention_gate_cnn,attention_cnn,23,2.360125,1,1x3x224x224
attention_gate_cnn,attention_cnn,24,2.542792,1,1x3x224x224
attention_gate_cnn,attention_cnn,25,2.381167,1,1x3x224x224
attention_gate_cnn,attention_cnn,26,2.446625,1,1x3x224x224
attention_gate_cnn,attention_cnn,27,2.441667,1,1x3x224x224
attention_gate_cnn,attention_cnn,28,2.572458,1,1x3x224x224
attention_gate_cnn,attention_cnn,29,2.401083,1,1x3x224x224
attention_gate_cnn,attention_cnn,30,2.398459,1,1x3x224x224
patch_mixer_small,mixer,1,0.475083,1,1x3x224x224
patch_mixer_small,mixer,2,0.475667,1,1x3x224x224
patch_mixer_small,mixer,3,0.473459,1,1x3x224x224
patch_mixer_small,mixer,4,0.475709,1,1x3x224x224
patch_mixer_small,mixer,5,0.472875,1,1x3x224x224
patch_mixer_small,mixer,6,0.47575,1,1x3x224x224
patch_mixer_small,mixer,7,0.472667,1,1x3x224x224
patch_mixer_small,mixer,8,0.459417,1,1x3x224x224
patch_mixer_small,mixer,9,0.408583,1,1x3x224x224
patch_mixer_small,mixer,10,0.408667,1,1x3x224x224
patch_mixer_small,mixer,11,0.467708,1,1x3x224x224
patch_mixer_small,mixer,12,0.458917,1,1x3x224x224
patch_mixer_small,mixer,13,0.458625,1,1x3x224x224
patch_mixer_small,mixer,14,0.543917,1,1x3x224x224
patch_mixer_small,mixer,15,0.533666,1,1x3x224x224
patch_mixer_small,mixer,16,0.479417,1,1x3x224x224
patch_mixer_small,mixer,17,0.46675,1,1x3x224x224
patch_mixer_small,mixer,18,0.465458,1,1x3x224x224
patch_mixer_small,mixer,19,0.461042,1,1x3x224x224
patch_mixer_small,mixer,20,0.462583,1,1x3x224x224
patch_mixer_small,mixer,21,0.466583,1,1x3x224x224
patch_mixer_small,mixer,22,0.459791,1,1x3x224x224
patch_mixer_small,mixer,23,0.458875,1,1x3x224x224
patch_mixer_small,mixer,24,0.459541,1,1x3x224x224
patch_mixer_small,mixer,25,0.460209,1,1x3x224x224
patch_mixer_small,mixer,26,0.46025,1,1x3x224x224
patch_mixer_small,mixer,27,0.459125,1,1x3x224x224
patch_mixer_small,mixer,28,0.460542,1,1x3x224x224
patch_mixer_small,mixer,29,0.414167,1,1x3x224x224
patch_mixer_small,mixer,30,0.414417,1,1x3x224x224
patch_mixer_medium,mixer,1,0.802292,1,1x3x224x224
patch_mixer_medium,mixer,2,0.801708,1,1x3x224x224
patch_mixer_medium,mixer,3,0.9185,1,1x3x224x224
patch_mixer_medium,mixer,4,0.809375,1,1x3x224x224
patch_mixer_medium,mixer,5,0.781375,1,1x3x224x224
patch_mixer_medium,mixer,6,0.778084,1,1x3x224x224
patch_mixer_medium,mixer,7,0.836042,1,1x3x224x224
patch_mixer_medium,mixer,8,0.840792,1,1x3x224x224
patch_mixer_medium,mixer,9,0.800333,1,1x3x224x224
patch_mixer_medium,mixer,10,0.797958,1,1x3x224x224
patch_mixer_medium,mixer,11,0.7915,1,1x3x224x224
patch_mixer_medium,mixer,12,0.712875,1,1x3x224x224
patch_mixer_medium,mixer,13,0.7525,1,1x3x224x224
patch_mixer_medium,mixer,14,0.797416,1,1x3x224x224
patch_mixer_medium,mixer,15,0.878291,1,1x3x224x224
patch_mixer_medium,mixer,16,0.865208,1,1x3x224x224
patch_mixer_medium,mixer,17,0.840209,1,1x3x224x224
patch_mixer_medium,mixer,18,0.804583,1,1x3x224x224
patch_mixer_medium,mixer,19,0.786084,1,1x3x224x224
patch_mixer_medium,mixer,20,0.841292,1,1x3x224x224
patch_mixer_medium,mixer,21,0.809,1,1x3x224x224
patch_mixer_medium,mixer,22,0.781875,1,1x3x224x224
patch_mixer_medium,mixer,23,0.8095,1,1x3x224x224
patch_mixer_medium,mixer,24,0.8055,1,1x3x224x224
patch_mixer_medium,mixer,25,0.799167,1,1x3x224x224
patch_mixer_medium,mixer,26,0.801666,1,1x3x224x224
patch_mixer_medium,mixer,27,0.807917,1,1x3x224x224
patch_mixer_medium,mixer,28,0.800541,1,1x3x224x224
patch_mixer_medium,mixer,29,0.800959,1,1x3x224x224
patch_mixer_medium,mixer,30,0.798375,1,1x3x224x224
